acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,activity
1.269065469791322,1.8962063648134184,3.648956094945345,2.1265650295477574,0.8311113094451695,-0.20652590874167032,Running
4.07335980324986,1.2592184340144883,1.8139292919129462,0.9758749128899967,1.298084760767855,0.7556395880760576,Running
0.9263379931197637,0.6531410587596078,1.7672467297840018,0.45657522886623503,0.3871542173228357,1.0064302276918968,Running
1.2450227825791447,2.7039929885826886,-0.850969808393012,2.0915068519224618,2.346085192497629,-1.1733902324081495,Running
1.1573124059196513,0.8285591340042084,0.3924883052821788,0.2221833124091247,-0.010575845465828682,2.652270443423623,Running
2.435678393147461,2.4715550949941587,2.5216720640432353,-0.12905177121722922,0.5754797337202264,1.389374561227918,Running
0.2778721911080546,1.912998430172388,1.559674601841865,0.6251791924504024,1.8109599682034916,1.3442633114860398,Running
1.13903383418092,2.359329803364248,0.7189366724001027,1.6159356069442636,1.693101257968384,0.5904535606860097,Running
1.826133022242118,-0.051113576385303006,2.724027019206901,0.815097863557011,0.5772769794809606,1.9490092258368894,Running
0.7956563094572408,-0.2084612963635597,0.2433708264760963,1.6060099513456396,-0.180429352496283,2.654794181984365,Running
-0.581929407883722,2.896456368290038,2.0110174672026186,0.9032868881296077,0.5550809131910504,1.2991361143520708,Running
1.4623652975751515,2.3033018820165214,1.9142276486620398,1.1503017614618776,0.7363877877861442,0.8430543762789325,Running
1.8078017688920591,-0.5101683926566256,0.45181457789428703,1.7432640940227149,1.270865438127942,0.7160166636473209,Running
1.518433933065393,1.547581705361671,1.2602403196906384,0.22169527459768734,1.2958452550976816,-0.07837277761503203,Running
1.908252755714472,-0.5025836042378404,2.829155637325644,1.472597482413043,1.3560297343138759,1.882690983945514,Running
3.1654744444625766,2.21437006501813,-0.04087423133164525,-0.27957696673570154,0.47518142230432125,0.9260910502108338,Running
2.017659020469123,0.47425618684653437,1.9867667644770783,0.24461706764667746,0.48848219700805184,-0.5066610968482222,Running
0.5767667538890957,-0.15168460561633368,0.8241267470226673,2.0536417966078395,0.15060111116805708,3.5323820648373907,Running
1.9933179008808892,1.3848361236948739,0.9416422198187865,1.7003098794089913,0.5243621737622262,1.0220098146453616,Running
4.060084538268795,1.1039401002753502,2.9492733262856756,0.2968235748741126,1.0650115095030384,2.67080063563551,Running
0.8730329422122326,3.0124485579969287,2.5077519354554756,0.43753322410573237,1.732407739055521,1.87255444962673,Running
2.1218099622171964,-0.37022471989045647,1.0728628241751315,0.7524813644484952,1.0255665708999537,1.520672097550678,Running
1.6777010009332538,-0.1353443587101013,2.180197851005963,1.610585745283823,1.65979044793104,1.980780725554622,Running
2.333922154548904,1.6591800792284366,1.729834288541353,-0.6609609335159914,1.529618219132586,1.1076876871631112,Running
1.7715788371953733,-0.07674857582030947,0.7189434595917377,2.0531528533329038,1.060444846143345,1.5815006973726244,Running
1.528318376130461,1.2297561394957452,2.738283805975998,0.4839552717826261,1.1961207769409834,0.43772471129495755,Running
1.0655037725676844,0.8908278765313606,2.0221337716337127,0.5212513783365227,2.355756125573521,0.005392697780496114,Running
1.313128355838641,0.760268941725825,3.2469778843537327,1.1965547765115747,2.131844539468635,-0.585560373036972,Running
1.7670502658692588,2.089630795623437,1.8822839892754242,2.065480375065351,0.5827115498996279,2.30934744018558,Running
3.7988981236192503,0.8371614395603408,1.3544974785992283,2.4533844771177007,2.6795721457307122,0.37713997284673173,Running
1.0798131829041426,0.9182153911394928,0.455549488965723,0.08134805351580177,0.09585923324793222,0.13220243489587158,Running
1.465315112613219,1.4342147325365207,3.350500492814077,0.001645959261209029,2.084322398476584,0.686011155774491,Running
1.4505362903475671,1.8748194921666037,0.6772779784377014,1.3824097461840505,1.2664522082130563,1.392451264008149,Running
1.789168643907818,3.655300139910894,1.162260015748684,0.46900304499818235,0.4768594735752357,0.34452288083974536,Running
0.8626128726934823,2.3890165311075515,3.220504247989855,0.4292537062505237,0.2676444268957714,1.371415556386404,Running
0.9477769557190288,1.8329318177555107,2.0029230208513,-0.5157441149972319,2.6475052013300617,2.695877673095522,Running
0.8872113095156138,0.8122984400640159,2.085865390724905,1.334456789987025,1.7585442726728306,2.9102045387663495,Running
1.3230527725059507,0.4017027554615462,0.4206807719854728,0.2690699600580809,1.066873027126203,2.6945578635177876,Running
0.9823887009638286,1.4237879516388985,1.7835771039272479,2.188393273448084,3.6269324258736217,0.3691312270796794,Running
1.010560557481778,2.244160877069072,2.4818914896263116,2.8467073257360336,1.683928185325964,0.5407079092129405,Running
2.0906548306923094,2.3087035805829075,2.620482181197364,1.5072740311072979,2.166674689589154,2.0692955904456727,Running
2.882158991037527,1.8487098875896426,1.6328819196831457,1.1467136864333227,2.306508966508357,0.08306432901276395,Running
1.8686733088729013,0.8066611876726393,1.8287448229348175,2.278451862607299,1.2910990680199035,0.9464365481561489,Running
0.14014385902008075,1.9462535660272207,2.4454841811410755,3.16325472330546,0.7922217650469993,1.119150327663939,Running
1.7493836837107553,2.777453279763474,1.7047044676130478,1.2790215257703392,1.7078965097165393,1.0866091231563582,Running
1.0535663854494717,1.3940899928983075,2.873631749859772,-0.026515299411060234,1.232969674146876,0.1998791850608268,Running
2.6950466289248425,-0.32318690478377476,1.2410781527284116,1.3772118750645208,2.6655240292343407,0.8342497389270123,Running
0.9448004733068016,3.0811570694405903,0.35198609958375604,-1.198805956620082,1.5400144500533326,0.39794577564738887,Running
0.47876718286928677,1.9083564472993533,2.0438007137711987,0.43592136926327163,-0.18030439867089432,1.7724573282801446,Running
2.150201177958661,1.100824136220617,3.6466369960476657,-0.07008476632615257,-0.42552517092473874,0.2080919301187556,Running
1.4544139836445023,1.4433394493226919,1.55876394214367,1.3520553965142967,-0.15153942419044397,2.3437646040732596,Running
1.4178488216074312,2.317295831588128,2.1427253463777043,1.456753219153784,1.6697672802322039,1.347708560017315,Running
2.142722759867544,2.529152530132431,1.9965211697014702,1.7090037575885124,1.0102643057127734,2.3401172154494727,Running
0.8236076979407303,3.0009404329108156,1.7598420493556566,-0.43077510211804815,1.2281044149107894,0.2189483425251192,Running
2.340643548988724,0.547376020697609,1.3538165667852202,-0.889540730945531,0.6476936807509234,-1.5238793266289568,Running
-0.08390282348572331,1.9604146561442972,2.5858001586508323,1.4254575617849647,0.1330238568707871,0.8522886438580202,Running
1.4963974609094315,0.04163531080745719,3.3033983017671504,1.8773622905756713,0.8790358261703362,0.9268858389945308,Running
1.7083828079475525,-0.8417348684242907,1.552822617479403,0.31801575200220145,0.09837999010508458,0.6188997071140452,Running
3.297686526849523,1.8408428612670098,1.2288210102172032,1.5725827813561586,2.4993554365860025,1.824633682912769,Running
1.5596303699201741,0.5530632222944261,2.49822331361359,1.3934853854217497,1.9951932200277325,1.5351718016819695,Running
2.549552715319335,0.664764788439432,3.1173940656343255,1.1975996046923996,3.1752608726252656,0.21081218191043216,Running
3.2359638031652493,1.3979107834626476,1.1485819963855517,0.5161141659456785,0.7796526918056799,1.3241659464019164,Running
2.0228354880354997,0.626299996061421,1.7756454077390171,3.1422703586118637,2.8275431701007117,1.3363236696740322,Running
1.5380034781682004,1.3200313267182613,2.413517972730417,-0.022792565198405557,0.842623462576655,-0.7685840738775894,Running
1.8992231226052794,1.847195939702741,1.316813537700626,2.5739867632900326,-0.12576566300234115,-0.5643748802098202,Running
1.724451818559972,2.2470983026121543,3.4839276914578687,0.54111573713106,2.1786808334312955,0.8614915304992928,Running
1.3273727000591804,2.083659937486672,2.45232287841342,-0.5763921569842494,2.576540349725896,2.2800913541474515,Running
0.8744372984904706,1.595803533437409,2.294030186282739,1.260673765823907,0.54969484615458,0.22837663206194847,Running
1.4744459290085548,2.3727290192593644,2.3436001545944323,0.629385667913894,1.871698710648345,-1.9485426206300756,Running
2.6487657003721035,-0.5397137787780997,1.4375590585968678,-0.11966989462614386,-0.19468147572090566,2.0608267873785193,Running
1.0322987986881087,1.5465038817307157,1.753079421120816,1.4770408272231215,1.1768218910602555,-0.3829922241885696,Running
2.49626681944714,0.7062434168386875,0.243418101340249,0.5718848390340875,2.600759790634311,1.750221742113493,Running
1.1513478655921408,0.8507422956815711,1.4783649487826174,3.076747983560841,1.4819354522315535,1.3300416471910697,Running
2.530283454031842,1.4387891590265134,1.540957854179297,0.8036501509150218,1.028398740585936,0.8627777634901584,Running
2.2276295436369797,1.2519458858072994,2.5326400772155795,0.9192834198914177,1.1786351903160908,-1.0982006845321077,Running
2.4163276747024813,1.5464884758979927,2.798010109859652,-1.8962553781936893,3.1883747047807276,0.7604103718448263,Running
2.6081828167375165,0.16009407287446908,2.41277390506257,-0.053415563173656144,0.47623103930419497,2.814031353866786,Running
1.3093175992366535,1.4174328731797228,2.6700677306887544,1.4956818879726046,1.2504189051435766,1.2649610024662254,Running
3.903415585238275,1.1423812029664147,2.0010990467149674,2.0506543960076122,2.205525932957984,2.08703030556038,Running
2.1387302220291846,0.05699508726951641,3.433431532301096,-0.14634539301868799,1.4026354652390334,0.1457241499806421,Running
1.4358616534070074,1.5287624103034805,2.1213572154502733,1.4219207542352847,2.7137112690586473,1.3535343015139798,Running
1.2558433647093512,2.1640871682883573,2.9894704889246406,-0.22760781513699246,1.6974000698498581,1.6011727423108983,Running
1.202436496640008,2.575706813311619,1.6499444129674734,1.1255764534715422,0.9269281757161305,0.9155790475814676,Running
0.4037249131047982,-0.2400508825942944,3.3945050632249725,0.1530386516816722,0.10860765054369292,-1.2533901136037149,Running
0.8610382523104978,-0.12308979340749837,3.442015160136369,2.009817089342634,0.4118496548222763,3.1524358053443087,Running
2.4817654869915944,0.8751686164913774,-0.6994057148735731,3.2909425725907417,-0.28957246676359594,-0.7453987469568918,Running
2.5225704320096405,3.639752406339273,3.184272818510518,1.5639091200523596,1.694754341665286,1.7534155587803077,Running
2.2589285897867653,1.4811914239693758,1.904201103951876,0.9374068721004776,0.3460354111333238,0.619324923133226,Running
-0.19295681419538546,1.1016603732052501,0.8114088928490826,-0.10358931721577092,1.2798941511534785,2.2920022863445992,Running
2.418316606002313,-0.37050060362317705,0.8103718634296625,1.940771187988216,0.11751260646169048,0.6753668500029755,Running
2.050052099024552,0.23165554513636466,1.9053755061459599,-0.33402549491820444,0.4986323560487864,1.2197819341425369,Running
-0.09299373353166929,1.640474737960399,1.7803622010733189,1.5524899544171478,1.3239141340646614,2.2641404299738443,Running
0.22522450264790728,-0.379405541125253,0.32229750303228377,0.593298029036388,0.07886007032570433,0.060591691203882386,Sitting
-0.6019916878067554,-0.6129009175509481,-1.2026052717996936,1.7995767431869394,-1.213863235391285,-0.6729051977959073,Sitting
-0.6184072655691975,0.9449243769444413,-0.09494967829202777,1.2977420726737339,-0.6434906242438685,0.298994162223802,Sitting
-0.7353470532597574,2.195149127773388,-0.9875984190295128,0.3598207102270275,0.6637768809320985,0.43379909745149825,Sitting
-0.08528765887770828,-0.07982069973342616,0.2438114719791096,-0.09700200162848861,0.9938791167949097,2.2305230015913513,Sitting
-0.4574917850078336,-1.3198029795790778,0.11171795164874519,2.6297093376543184,-0.7736745679697308,1.6591168054440675,Sitting
1.7777008140764408,-0.5035882417079945,0.7689830791852754,1.678396623128538,-0.3491277409874871,-0.18358036010236178,Sitting
-0.48168091394864376,-0.9647567306928668,-0.4492775450660071,-1.1739402667622565,0.06408346825922606,-0.7499732310586418,Sitting
0.3337859117907477,-1.5058956462036273,0.530880232214457,0.8835289616089247,-1.9637356425714554,0.39405656984757215,Sitting
1.3276689924732923,-1.1596410186912054,1.8725723868377033,0.4690190093660452,-0.6750118557584088,-0.03576907765770601,Sitting
0.6583269125217224,0.12600539141241152,0.7387559924463691,-0.8706735930793662,0.199360824036078,-1.3937144969049802,Sitting
-0.011226061348700314,-0.8539076414647897,-0.5355299425897666,1.2860931752104374,1.121310120594269,0.629138120907177,Sitting
-0.992312764672579,-0.26640844969480193,1.4130976999791833,0.19171691363990473,2.349329539981694,0.4133178393943719,Sitting
0.2920491164900316,-0.2591164642025014,0.3335409047822823,-0.1024698363805439,0.7381086766885905,0.9767023167945841,Sitting
-0.6859894605079495,-1.281232953557778,-1.6362053731032966,0.5579913269125437,-1.0733666061738736,-2.132890592952483,Sitting
0.48857860453096413,2.5429995174327904,0.19392908846010667,0.8884907744516419,0.11182935854756501,-0.07888965319114266,Sitting
1.0190764829877685,-0.24027454418865135,0.46739231407190296,0.3716978061960136,-0.6380904536430487,1.0120423495365227,Sitting
-0.07495975669540864,-0.7057451594928447,0.7365098435704036,-0.8484679817910372,0.058181157369128246,0.010881003355796457,Sitting
1.1858955658315782,0.5246982328799528,0.1749730412548561,0.8677662992002871,1.4202075490173134,0.5778103063518623,Sitting
0.11035261984338061,-1.2618362323501595,-0.8651136630753726,-0.25522470435466765,-0.5795122021592831,-0.16697130298544602,Sitting
0.15664992489710716,0.5796927543567308,0.1295012219409088,0.5365016438262019,0.09447441481012024,-1.9554665663538713,Sitting
-0.8393353938187543,-0.09408755572161547,-1.0096947428411076,0.6499287299962045,1.5607508323436974,1.2387618516973167,Sitting
-0.113442870930208,1.540726136849952,0.34866745720211156,-0.28708597111803935,-0.5834026635409397,-0.2824696864881283,Sitting
-0.2881768185412288,0.2204162223754877,0.3605739810498646,0.053046020153414475,0.46693816974634983,1.2106462747863413,Sitting
1.0495541354413238,-1.4348979684499035,-2.3539211349019546,0.9843199112392738,-1.336878698415421,-0.20476540189268355,Sitting
-1.0701130260593594,-1.7519804375800196,0.7414627282047881,0.8091551603026469,-0.5465104007267194,-2.57104229214491,Sitting
-0.4462444482524828,0.4418040054025465,-1.2789115687741288,0.23335991977915566,0.014690150827004441,0.5992914996010884,Sitting
0.21958036841415327,-0.9230689408815554,1.3965715016644913,-0.10852957302697001,0.002695460490068139,-0.913267959073196,Sitting
-0.34328225119151035,-0.8348027140269009,0.02705394007657702,1.7617084801423435,-1.3419011429313563,-1.5935613978767411,Sitting
1.5711703274936086,-0.15932367715186613,-0.46907273865991655,1.0899046873960765,-0.5756155397368641,1.8460097135469362,Sitting
0.777925871339269,-0.4379114081457027,2.3573082132655037,-0.5557149230033384,0.772095372009307,0.31929258040649194,Sitting
1.4017412893987982,1.6115111967268527,0.23200414906576663,-0.7034178703461834,0.4899721429391164,-0.6577153697521061,Sitting
2.113387247526623,0.18653533108273745,-0.16532155131210868,0.2346803058649084,-1.3171262895296965,-0.9516140385106515,Sitting
1.3004139079444255,-0.6068942789713957,-0.8469109826819397,0.5866527525272862,1.215704154662997,0.7389533106650668,Sitting
1.0960476858058164,-0.7067950885694607,-1.2218106667418438,1.5513336519554868,-0.2926798388421358,-0.23083301645504736,Sitting
1.428194141849058,0.60623000940066,0.6558877720816076,2.215002344901084,-0.613518230380143,0.9478401280812372,Sitting
0.15701312489708452,0.3185922788632569,1.7284684264125316,0.5578357562896238,0.568296079049633,1.0925073373098022,Sitting
-0.2649527295428853,-0.7892096673390063,-0.8448091940210336,-1.9163565893760017,2.086207129940322,-1.083208365721683,Sitting
